State, Coal, Natural Gas, Fuel Oil, Jet Fuel, LPG, Motor Gasoline, Residual Fuel Oil, Nuclear Electric Power, Hydroelectric Power, Wood and Waste, Fuel Ethanol, Geothermal, Solar, Wind
Alabama,494.30,696.40,153.80,17.80,8.40,300.50,6.80,438.70,91.90,155.60,23.10,0.10,0.10,0.00
Alaska,19.50,337.10,78.20,102.90,1.00,32.40,0.70,0.00,14.60,2.90,2.50,0.20,0.00,1.50
Arizona,385.80,365.50,141.90,21.80,7.00,313.60,0.00,340.20,60.90,7.00,24.10,0.30,48.20,4.20
Arkansas,226.90,296.70,115.30,7.20,7.70,161.60,0.00,144.70,33.30,75.10,12.40,0.80,0.10,0.00
California,31.00,2381.70,566.70,637.60,48.90,1684.70,116.70,193.50,128.70,148.30,129.50,112.90,211.80,114.00
Colorado,340.10,492.60,111.80,52.50,15.00,253.70,0.00,0.00,15.10,10.90,18.50,0.80,6.30,69.70
Connecticut,6.50,260.90,115.60,8.70,11.10,165.50,2.70,182.10,2.80,22.20,12.70,0.00,2.90,0.00
DC,0.00,33.70,3.80,0.00,0.00,12.40,0.00,0.00,0.00,0.50,1.00,0.00,0.30,0.00
Delaware,7.10,107.80,15.30,0.70,5.00,52.40,0.80,0.00,0.00,2.10,4.00,0.40,1.20,0.00
Florida,466.50,1366.30,305.50,198.60,16.20,989.50,55.90,294.10,2.30,191.80,66.60,10.10,30.00,0.00
Georgia,394.70,712.00,240.70,23.50,17.30,558.10,9.80,353.90,27.80,222.10,37.60,0.30,2.50,0.00
Hawaii,15.60,0.20,27.30,76.10,2.70,51.50,61.30,0.00,1.10,7.50,3.90,2.20,8.40,5.70
Idaho,4.20,107.90,68.50,4.70,4.50,83.80,0.00,0.00,81.60,29.20,6.10,2.20,0.10,21.20
Illinois,850.40,1011.20,314.40,150.70,62.80,571.30,0.10,1017.40,1.20,26.10,42.30,2.00,1.90,100.20
Indiana,1007.50,734.90,245.60,46.40,18.30,354.20,1.10,0.00,3.60,30.60,24.80,4.60,1.70,42.10
Iowa,348.30,303.00,148.20,5.60,61.80,184.20,0.00,54.80,8.90,19.90,15.80,1.30,0.40,166.60
Kansas,273.40,260.10,129.70,9.10,11.00,142.00,1.50,90.30,0.20,7.40,10.00,1.00,0.10,102.50
